"awb_id","awb_number","media","awb_status","apply_insurance","insurance_value","created_at","order_id","updated_at"
266429,"1151244233","https://marketplace.altex.ro/v1.0/media/download/1520633/","Registered",false,0,"2025-06-24T06:02:20+00:00",268709,
266431,"1151244385","https://marketplace.altex.ro/v1.0/media/download/1520635/","Registered",false,0,"2025-06-24T06:03:07+00:00",268340,
265036,"1150945270","https://marketplace.altex.ro/v1.0/media/download/1509248/","Spre destinatar  - BUCURESTI",false,0,"2025-06-20T11:29:03+00:00",267035,"2025-06-24T05:30:31+00:00"
265034,"1150944878","https://marketplace.altex.ro/v1.0/media/download/1509238/","Spre destinatar  - TARGU MURES",false,0,"2025-06-20T11:26:48+00:00",266962,"2025-06-24T05:30:31+00:00"
265035,"1150945068","https://marketplace.altex.ro/v1.0/media/download/1509247/","Spre destinatar  - BAIA MARE",false,0,"2025-06-20T11:27:55+00:00",266703,"2025-06-24T08:00:36+00:00"
264392,"1150787552","https://marketplace.altex.ro/v1.0/media/download/1504702/","Livrat la destinatar (confirmat)  - IASI",false,0,"2025-06-19T08:48:21+00:00",266237,"2025-06-21T02:00:56+00:00"
264058,"1150714938","https://marketplace.altex.ro/v1.0/media/download/1501917/","Livrat la destinatar (confirmat)  - TIMISOARA",false,0,"2025-06-18T13:44:56+00:00",266077,"2025-06-21T02:00:40+00:00"
264059,"1150714971","https://marketplace.altex.ro/v1.0/media/download/1501935/","Livrat la destinatar (confirmat)  - BAIA MARE",false,0,"2025-06-18T13:45:27+00:00",266012,"2025-06-22T02:00:24+00:00"
264060,"1150715019","https://marketplace.altex.ro/v1.0/media/download/1501936/","Livrat la destinatar (confirmat)  - PLOIESTI",false,0,"2025-06-18T13:46:01+00:00",265770,"2025-06-21T02:00:40+00:00"
262714,"1150404585","https://marketplace.altex.ro/v1.0/media/download/1494689/","Livrat la destinatar (confirmat)  - BUCURESTI",false,0,"2025-06-16T11:29:17+00:00",264913,"2025-06-19T02:00:52+00:00"
262717,"1150405391","https://marketplace.altex.ro/v1.0/media/download/1494709/","Livrat la destinatar (confirmat)  - CONSTANTA",false,0,"2025-06-16T11:32:14+00:00",264699,"2025-06-19T02:00:52+00:00"
262710,"1150403117","https://marketplace.altex.ro/v1.0/media/download/1494672/","Livrat la destinatar (confirmat)  - TULCEA",false,0,"2025-06-16T11:24:29+00:00",263955,"2025-06-19T10:30:27+00:00"
262715,"1150405012","https://marketplace.altex.ro/v1.0/media/download/1494705/","Livrat la destinatar (confirmat)  - CONSTANTA",false,0,"2025-06-16T11:30:56+00:00",263881,"2025-06-19T02:00:52+00:00"
262712,"1150404208","https://marketplace.altex.ro/v1.0/media/download/1494683/","Livrat la destinatar (confirmat)  - CLUJ-NAPOCA",false,0,"2025-06-16T11:28:00+00:00",263507,"2025-06-19T02:00:52+00:00"
260333,"1149868349","https://marketplace.altex.ro/v1.0/media/download/1481656/","Livrat la destinatar (confirmat)  - ALEXANDRIA",false,0,"2025-06-11T08:53:43+00:00",262324,"2025-06-13T02:01:26+00:00"
258338,"1149582194","https://marketplace.altex.ro/v1.0/media/download/1474481/","Livrat la destinatar (confirmat)  - SUCEAVA",false,0,"2025-06-09T10:10:51+00:00",261402,"2025-06-12T02:00:56+00:00"
